,0_n,0_l,0_s,0_p,1_n,1_l,1_s,1_p,2_n,2_l,2_s,2_p,3_n,3_l,3_s,3_p,4_n,4_l,4_s,4_p,5_n,5_l,5_s,5_p,6_n,6_l,6_s,6_p,7_n,7_l,7_s,7_p
24,RPS3A,1.105829,24.573374,2.4335960664975164e-133,CYBA,2.0053225,25.61334,1.083524327775598e-144,HVCN1,3.948038,13.259431,3.979040400524873e-40,MYL12A,0.7284457,8.866067,7.57752489460179e-19,ID2,2.5533466,12.257298,1.5353431704676728e-34,MS4A7,4.9905877,15.072671,2.450036047918879e-51,LGALS1,2.9443579,6.1998677,5.651071725373199e-10,AP001189.4,12.177617,5.2683687,1.3764141020895208e-07
25,RPL13A,0.6768916,24.403606,1.5659057020266918e-131,NPC2,3.3933277,25.548788,5.663609117197989e-144,CXCR4,1.6055827,12.376815,3.4891700692872133e-35,HLA-E,0.7180932,8.716472,2.8700489085665126e-18,GZMH,4.452022,11.97516,4.79515939137763e-33,RHOC,4.0532804,15.057604,3.0773960462513245e-51,GABARAP,2.1871557,6.1094236,9.999159934580276e-10,ITGA2B,12.20023,5.2669086,1.3874023973083816e-07
26,LTB,2.4525526,23.827087,1.7502086456925205e-125,CFD,4.5589232,24.665953,2.481700779287578e-134,LAPTM5,1.0965397,12.347976,4.99523954056159e-35,CD3E,1.307181,8.464101,2.5813562621208608e-17,CD63,2.5669568,11.770416,5.54502610677596e-32,TYROBP,4.1721783,15.020626,5.379737771639185e-51,LGALS2,3.0126083,6.026801,1.6723638482696436e-09,OST4,3.1657836,5.2605205,1.4364819925461082e-07
27,CD3E,2.6231592,23.713547,2.6137379279869655e-124,GABARAP,2.7904382,23.989798,3.5535977478898936e-127,RPL13A,0.4984408,12.305803,8.429357190702436e-35,CD8B,2.5661612,7.967622,1.617572839075052e-15,XCL2,6.131514,11.684527,1.5292832560609324e-31,STXBP2,3.5248382,14.821441,1.0647607521751015e-49,ACTB,1.0116243,6.025149,1.6895404361104074e-09,TUBB1,10.353166,5.2555923,1.475486610608318e-07
28,RPS13,0.97652096,23.62745,2.013266813994954e-123,GRN,4.2252326,23.759182,8.830882865995066e-125,RPS8,0.5877859,12.140313,6.457868559177891e-34,CD2,1.4053497,7.5875287,3.2606438340353e-14,CLIC3,5.7474465,11.552136,7.200749465501718e-31,TYMP,3.3203158,14.764539,2.480141043609824e-49,CTSH,2.8080645,5.980753,2.2210825502391536e-09,CLU,10.489743,5.246832,1.5473715716594662e-07
29,RPL35A,0.79994553,23.588427,5.066707989937105e-123,AP1S2,3.6014023,22.668148,9.239836875736345e-114,RPL15,0.44649544,12.022481,2.707195058340499e-33,HOPX,2.106751,7.453221,9.108852387739463e-14,KLRD1,5.5312166,11.537698,8.517402300636105e-31,LGALS1,3.4991531,14.704325,6.047100820923396e-49,FCGRT,2.5602577,5.8958173,3.728310515417716e-09,RUFY1,7.232301,5.2165337,1.8230236405511038e-07
30,RPS4X,0.6835437,23.567019,8.40096861659027e-123,MS4A6A,5.6071796,22.480293,6.47104057338808e-112,ISG20,1.6564063,11.72651,9.322327693307052e-32,PFN1,0.56974536,7.317197,2.532040460936285e-13,MYL12A,1.3001665,11.531487,9.154821999862271e-31,NPC2,2.9602742,14.649851,1.3501121635858296e-48,AP2S1,2.195199,5.8147373,6.0729144782224835e-09,ARPC5,3.1943455,5.205948,1.9300896288813363e-07
31,RPSA,1.1406736,23.565807,8.644876564380011e-123,GAPDH,1.6977633,22.4406,1.5810100088736737e-111,RPL8,0.55853105,11.684643,1.5272080126305758e-31,APOBEC3G,1.7708521,7.296522,2.95301642191672e-13,PTPRCAP,1.8227959,11.53016,9.297044624708412e-31,TMSB4X,0.74689794,14.604594,2.6254042967609753e-48,CAPG,2.6173885,5.7804766,7.448926231505922e-09,MPP1,7.1793003,5.205218,1.9376934019235725e-07
32,RPS20,1.0815954,23.498436,4.231715514317588e-122,CD14,6.3500524,22.304274,3.3584591344959347e-110,FCER2,6.581994,11.354576,7.038065242714999e-30,UBC,0.54138947,7.1424174,9.170367786349705e-13,APMAP,3.8736644,11.437742,2.7084309913469956e-30,ARPC3,1.7552035,14.31887,1.6681525376655088e-46,ARPC1B,1.5628345,5.6641445,1.4775987166754415e-08,ARPC1B,3.220989,5.1931715,2.0674155987880343e-07
33,RPL11,0.58739704,23.28851,5.7967634321389036e-120,TSPO,2.6675289,22.240084,1.4069435850601013e-109,RPL18,0.51220447,10.689642,1.1380905119083753e-26,DUSP2,1.568922,6.9966946,2.620720008580386e-12,HLA-E,1.205486,11.383544,5.050493077798497e-30,YBX1,1.6326232,13.9384365,3.6995808888929966e-44,TYMP,2.4373572,5.638256,1.7178084814707626e-08,NGFRAP1,6.5045896,5.184776,2.162749861211221e-07
34,RPS28,0.85867655,22.905977,4.050710209871598e-116,RAC1,2.7455363,22.003336,2.675622610685924e-107,SNX2,2.293152,10.305059,6.685011700978031e-25,MYL12B,0.67661345,6.682578,2.347749551213309e-11,HCST,1.917677,10.940668,7.365514738397128e-28,HCK,3.9357138,13.845108,1.3617646340845166e-43,SPI1,2.5035067,5.592428,2.239156066117722e-08,GRAP2,6.275955,5.158493,2.489451737867039e-07
35,RPL14,0.69327563,22.05314,8.911944368282414e-108,PYCARD,2.988966,21.978905,4.5837941680793634e-107,LY86,2.384852,10.2078,1.8296658831498866e-24,SAMD3,2.2444143,6.5026493,7.891751325418703e-11,CCL5,3.3181424,10.922195,9.028702152775047e-28,S100A6,2.20074,13.700286,1.011253073569701e-42,SRGN,2.001722,5.5683026,2.5723281306307772e-08,CTSA,5.7334323,5.1205297,3.0467889606750526e-07
36,RPLP0,1.0267146,21.936377,1.1684731256437793e-106,LGALS3,3.833059,21.669527,3.9781827744730626e-104,RPL10A,0.5113311,9.985774,1.7592207949128886e-23,GIMAP7,0.87756723,6.4520397,1.103546894575919e-10,RARRES3,1.9962026,10.899369,1.1605920874705553e-27,IFI30,3.7168725,13.469752,2.3565578986125564e-41,RNF130,2.644029,5.565218,2.618248187688514e-08,ILK,5.884147,5.081471,3.745236320408388e-07
37,RPS10,0.8369398,21.770323,4.43490625394681e-105,CD68,3.937799,21.413261,1.005248048944114e-101,RPS27,0.54870695,9.980136,1.8621122173907758e-23,CD53,0.8153498,6.4453344,1.1534592365429101e-10,CD99,1.8783686,10.749302,5.971172379634736e-27,MYL6,1.5659318,13.457169,2.7941989592123227e-41,GAPDH,1.3572693,5.524458,3.305048397479482e-08,NCOA4,6.301606,5.035476,4.766619560309468e-07
38,RPL5,0.85648257,21.703495,1.9014899076733596e-104,TKT,3.0395234,21.409075,1.099744738511804e-101,SNHG7,1.9027499,9.807331,1.047011103238797e-22,CALM1,0.69564044,6.2852426,3.273420511046476e-10,IFITM2,1.5980873,10.709968,9.139420739740699e-27,NEAT1,2.1375427,13.231437,5.777262725393367e-40,CD33,3.5578763,5.457919,4.817467531911906e-08,TMSB4X,1.7040536,5.0124793,5.37331993356905e-07
39,RPL10,0.46968275,21.608242,1.5026178655874806e-103,NEAT1,2.1249738,21.080805,1.1933531082704288e-98,PTPRCAP,1.2449985,9.755254,1.7516269300944057e-22,ANXA1,0.8397049,6.222938,4.879295890019009e-10,CTSC,2.5275311,10.646851,1.803635978194761e-26,FKBP1A,2.359359,13.090423,3.735230043058859e-39,ACTG1,1.2843872,5.444149,5.205368670552345e-08,TUBA4A,5.2067175,5.009924,5.445156153415813e-07
40,RPS23,0.83386695,21.448586,4.7075582979222066e-102,CEBPD,3.8802042,20.786627,5.719370681665169e-96,CD52,0.78746593,9.732777,2.185446636319747e-22,CCL4,2.1592367,6.1212397,9.285021063403004e-10,IGFBP7,4.7458477,10.456493,1.3682590533188855e-25,LY6E,1.9985605,12.946208,2.4684925074854677e-38,FCER1G,2.5678666,5.443708,5.218268469007964e-08,FKBP1A,3.3995302,4.9934974,5.929560713223335e-07
41,IL7R,2.72861,21.420729,8.563853042893752e-102,SERPINA1,3.559269,20.668797,6.614606143269028e-95,IRF8,3.2837799,9.641574,5.336341200967621e-22,DDX5,0.5776068,6.06592,1.3120051329849161e-09,CLIC1,1.61207,10.377452,3.140444958188813e-25,BID,3.2809994,12.924739,3.2640371962592195e-38,LAP3,2.6054268,5.409668,6.31417699901024e-08,CDKN2D,5.0188966,4.9883866,6.08855597324979e-07
42,IL32,2.463781,21.321196,7.219187102187053e-101,TALDO1,2.6941485,19.739902,9.796587298664057e-87,GNB2L1,0.49848145,9.464006,2.9636380662363483e-21,CD247,1.1896465,6.050673,1.4424190227003773e-09,RAP1B,2.0772321,10.123819,4.331754490573658e-24,PFN1,1.204779,12.866071,6.986728999802304e-38,TAGLN2,1.92154,5.4074645,6.39231995496722e-08,FERMT3,5.3874726,4.969405,6.71586607376383e-07
43,RPL36,0.91571337,21.315804,8.100415171269268e-101,SH3BGRL3,1.4538019,19.538794,5.138192411435327e-85,EAF2,3.6469402,9.434216,3.9393081259913116e-21,TIGIT,2.8640256,6.0321136,1.6182908423845833e-09,TPST2,3.2016363,10.075407,7.096632837490052e-24,LRRC25,4.278384,12.681897,7.450631519464999e-37,COTL1,1.9878047,5.394906,6.855946095745845e-08,SAT1,3.4217274,4.8609896,1.1680039453569e-06
44,RPS16,0.69084924,20.795797,4.724414661288927e-96,CFP,3.737996,19.399897,7.7326262553176905e-84,RPSA,0.6816713,9.114892,7.874884901594322e-20,C12orf75,1.872959,5.9366813,2.9084955191683443e-09,CFL1,1.0017717,10.014414,1.317401441397632e-23,CFP,3.1232266,12.505893,6.931699138536585e-36,RNASE6,3.1575322,5.3805847,7.424428246246214e-08,TMEM40,11.757693,4.788895,1.6770205694977923e-06
45,NPM1,1.2649409,20.675758,5.726073178028105e-95,ARPC1B,1.614245,19.149664,9.741211298645455e-82,TSPAN13,6.122433,9.088224,1.006694194317491e-19,NCR3,2.4810631,5.8560567,4.7398679007313516e-09,FCER1G,2.4257998,9.839504,7.608501531704702e-23,PILRA,3.974307,12.424099,1.9339303638587349e-35,RAC1,1.9866663,5.352163,8.690922003877871e-08,TREML1,11.271906,4.7850623,1.7093430622618806e-06
46,JUNB,1.144327,20.545118,8.510533244547645e-94,HLA-DRA,2.9184823,18.876652,1.774899683311763e-79,RPL12,0.4058216,8.899571,5.606269548650347e-19,MT-CYB,0.39532778,5.8136287,6.113285427507201e-09,CALM1,1.4337271,9.729939,2.247262401529805e-22,HLA-DPA1,2.7564516,12.412232,2.2430876195368756e-35,EIF4A1,1.5304786,5.32991,9.826160039274792e-08,PTCRA,11.24871,4.7848797,1.7108970685590576e-06
47,RPL10A,0.7090056,20.25985,2.9084821466947135e-91,IFI6,2.561981,18.800032,7.547132727350601e-79,PDLIM1,4.2476506,8.882923,6.512580075219409e-19,IL2RG,0.8841966,5.7055044,1.1599919668815114e-08,AKR1C3,6.429607,9.666558,4.182074889097065e-22,BRI3,3.0548184,12.277235,1.200305864156698e-34,RNH1,2.1859353,5.3196645,1.039587486860131e-07,NAP1L1,2.8694177,4.7808642,1.745430733499965e-06
48,RPL19,0.5501905,20.109608,6.080336764053706e-90,FCGRT,3.361429,18.756216,1.7223224708183012e-78,FCRLA,6.493728,8.790159,1.4934867501451422e-18,BIN2,0.93150073,5.6055617,2.075806734378488e-08,APOBEC3G,2.6096518,9.624569,6.297040800456477e-22,PYCARD,2.5637426,12.272489,1.272801139145528e-34,TMSB10,0.62821615,5.309309,1.1004149756590087e-07,CA2,9.171832,4.769366,1.8480681916517834e-06
49,MALAT1,0.8078728,20.09996,7.38519946143873e-90,TMSB10,0.7087439,18.719952,3.4046604286749643e-78,LIMD2,0.8894076,8.642002,5.523638156921261e-18,IFITM1,0.822198,5.559901,2.6992764533766735e-08,IFITM1,1.8145847,9.621809,6.468369436096973e-22,SRGN,2.1785212,12.244893,1.789127975907386e-34,KLF4,3.0092218,5.291683,1.2119574448412226e-07,PGRMC1,7.348126,4.7354174,2.1860458800538356e-06
50,TMEM66,1.41553,19.50972,9.077786938066017e-85,ARPC3,1.3758019,18.470411,3.5735506532184e-76,RPL29,0.40488234,8.572133,1.0158524536963951e-17,ID2,0.98181343,5.4690585,4.524318231873067e-08,RAC2,1.4295421,9.483048,2.4696109251873304e-21,ARPC1B,1.6918621,12.180871,3.930605785678132e-34,CFP,2.5521607,5.287387,1.2407611241273373e-07,LAMTOR1,4.064388,4.673362,2.963094552459804e-06
51,NOSIP,2.2562275,19.34702,2.159758664491181e-83,NCF2,3.9885893,18.44773,5.438364795498977e-76,HLA-DOB,5.4623203,8.39209,4.775743394033355e-17,CTSC,1.122155,5.4489026,5.0681558942766446e-08,IL2RB,4.524534,9.346623,9.049019866002821e-21,ARPC2,1.4791728,12.037098,2.2679407182778385e-33,PYCARD,2.0159464,5.244864,1.5639779287406419e-07,ACTN1,5.8280754,4.6620455,3.1308198339792734e-06
52,RPL36A,0.97565717,19.236782,1.821750535478641e-82,SRGN,1.988887,18.055796,7.102990921161903e-73,NCF1,2.2015693,8.347555,6.969024948532291e-17,SEPT7,0.96842945,5.436011,5.448670019513541e-08,CD53,1.5298076,9.18026,4.300516588011563e-20,FGR,2.8879044,11.996974,3.68524994541523e-33,AMICA1,2.266166,5.213357,1.854533110276809e-07,PDLIM1,5.9551697,4.643976,3.41766882954698e-06
53,RPS5,0.74869484,18.488302,2.5650320780253027e-76,VIM,1.5284923,18.001629,1.8917237362395624e-72,GNG7,4.7499533,8.218561,2.0595886193462638e-16,CHST12,1.8995546,5.4220014,5.893550829828578e-08,TTC38,5.2575674,9.071704,1.171697325282372e-19,FAM26F,2.934821,11.954476,6.151983412027597e-33,PHACTR1,3.8342285,5.186477,2.1430901553839078e-07,ODC1,5.721426,4.5795474,4.659828473163687e-06
54,RPS15,0.54621196,18.328207,4.928870955399754e-75,SPI1,3.3481092,17.949175,4.87078819285937e-72,PPAPDC1B,3.5713053,8.204466,2.316186110507324e-16,FGFBP2,1.9587765,5.3680787,7.957992831070891e-08,BST2,1.660114,9.03513,1.638079774265106e-19,ABI3,3.2174478,11.8585,1.9442886236080736e-32,TYROBP,2.784332,5.1721563,2.314080077829938e-07,CAPN1,4.704132,4.460546,8.175106509525399e-06
55,RPL18,0.66556585,18.303188,7.804553091325203e-75,AP2S1,2.4884832,17.666668,7.57417254226077e-70,CYB561A3,3.1573746,8.180808,2.819471157241083e-16,YWHAQ,1.073005,5.278753,1.3006609025115364e-07,RHOC,2.5876908,9.0182495,1.9111916462545728e-19,CYBA,1.5956594,11.821245,3.0315768015690514e-32,FTH1,1.092214,5.1547503,2.539689346077444e-07,TIMP1,3.4744418,4.4417467,8.923151990532365e-06
56,RPL17,0.7086579,18.072653,5.2335819942504265e-73,ANXA2,2.2324314,17.574816,3.8413244966293265e-69,SMIM14,3.0120409,8.144007,3.8240766600640583e-16,CFL1,0.38925758,5.136702,2.7960182462171354e-07,MATK,4.0708857,8.897165,5.729091099930655e-19,PRELID1,2.2223005,11.804412,3.703718658881799e-32,LST1,2.3502214,5.118507,3.0796415827412417e-07,YWHAH,4.2291913,4.3771358,1.2024916862485506e-05
57,RPS2,0.4650913,17.98457,2.5737548789733256e-72,IFITM3,3.3083963,17.498493,1.4710817795542587e-68,PKIG,5.74632,8.103815,5.326199711663668e-16,LITAF,1.0073596,5.08246,3.725777624242342e-07,PDIA3,1.9256376,8.881187,6.615027571413476e-19,TKT,2.5035007,11.780017,4.948293666296599e-32,S100A10,1.7274851,5.118507,3.0796415827412417e-07,SRGN,3.1283047,4.31727,1.5797098699952326e-05
58,RPS26,0.947989,17.41058,6.858656224350279e-68,BRI3,3.3460264,17.302298,4.5200122267736625e-67,BLK,4.8241043,8.089186,6.006469506134869e-16,MT-CO3,0.27779263,5.0491724,4.437280465883264e-07,ARPC5L,2.5902445,8.536835,1.3794836644951475e-17,ANXA2,2.2792296,11.654126,2.1861177559172805e-31,IGSF6,2.9802544,5.10055,3.3866752835212063e-07,SEPT5,11.603709,4.309787,1.6341213586355404e-05
59,RPL4,0.7052801,17.38623,1.0491066008111438e-67,ATP5G2,1.2185364,17.29511,5.120521216661106e-67,FAU,0.37828553,8.072348,6.895921567886227e-16,HLA-F,0.92391825,5.026901,4.984697400200098e-07,ARPC2,1.0361457,8.533438,1.4206206624177847e-17,RHOG,2.2523568,11.61207,3.5784481148157217e-31,LY86,2.406671,5.091407,3.5541680589392585e-07,ASAH1,3.7741914,4.307779,1.64902072661284e-05
60,RPL7,0.72552735,17.345297,2.140660541595423e-67,CDA,4.2097125,17.147543,6.556764524201919e-66,FAIM3,1.8926376,8.006441,1.1807581457093688e-15,PPIA,0.47846955,4.9907,6.016096841036931e-07,SERF2,0.9444381,8.470693,2.4393752543827494e-17,LYN,3.2525473,11.543192,7.99043039117177e-31,ARF5,2.0321815,5.069374,3.9912613974790915e-07,HMGB1,2.2048705,4.303581,1.680593404889773e-05
